A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,plate,Time
0.10855,0.10741,0.10294,0.10563,0.10166,0.10511,0.10234,0.10397,0.10615,0.10585,0.10889,0.10959,0.10604,0.12158,0.11116,0.10992,0.11489,0.11049,0.10992,0.10844,0.10328,0.10829,0.10664,0.10523,0.10821,0.12268,0.10465,0.10558,0.10789,0.10698,0.10463,0.10831,0.10569,0.10429,0.10641,0.10643,0.10375,0.10849,0.10502,0.10844,0.10555,0.10771,0.10495,0.10462,0.11264,0.10624,0.10728,0.10972,0.1076,0.12182,0.10151,0.1049,0.10035,0.10409,0.10425,0.10508,0.1024,0.10811,0.10676,0.10593,0.10314,0.10724,0.10252,0.10747,0.10373,0.1122,0.10669,0.11074,0.10798,0.11907,0.10492,0.11265,0.10946,0.12303,0.11245,0.11662,0.11638,0.10855,0.10612,0.10836,0.10594,0.1091,0.12889,0.10531,0.10832,0.11795,0.10687,0.10739,0.10817,0.1116,0.10811,0.10866,0.10725,0.10711,0.10489,0.10461,PlatembDR1,1
0.13305,0.15728,0.19902,0.26659,0.16681,0.21735,0.23357,0.24426,0.2703,0.28999,0.2888,0.31148,0.26912,0.18637,0.22358,0.20113,0.22471,0.22513,0.20893,0.20591,0.2031,0.19591,0.27596,0.26237,0.15417,0.15859,0.20539,0.1924,0.23244,0.22915,0.28385,0.11346,0.18138,0.2481,0.13325,0.22995,0.23905,0.20207,0.2212,0.22016,0.22841,0.21061,0.21341,0.18862,0.18649,0.18128,0.26359,0.25014,0.15329,0.1657,0.19768,0.19312,0.17708,0.23909,0.23677,0.23665,0.22774,0.23417,0.10644,0.21124,0.23006,0.19956,0.21015,0.22099,0.19593,0.21699,0.20707,0.20642,0.19076,0.18636,0.26401,0.26821,0.15554,0.16254,0.2513,0.21423,0.28774,0.25811,0.26205,0.24433,0.22576,0.229,0.24157,0.21904,0.20871,0.22331,0.2113,0.19804,0.20925,0.21448,0.20754,0.19529,0.1936,0.1832,0.26362,0.25073,PlatembDR1,10
0.13855,0.16287,0.23564,0.33773,0.19574,0.2708,0.28733,0.31006,0.35332,0.38637,0.38107,0.40612,0.33885,0.22429,0.27496,0.23896,0.26551,0.26603,0.24488,0.23916,0.23831,0.22791,0.35128,0.33498,0.15936,0.16358,0.23541,0.22249,0.27474,0.27254,0.36309,0.11169,0.22395,0.3147,0.14388,0.28444,0.28968,0.24787,0.26717,0.25861,0.27063,0.24707,0.2509,0.21781,0.21356,0.20747,0.33469,0.31928,0.15772,0.17158,0.22963,0.22653,0.21329,0.30088,0.28941,0.29562,0.27472,0.2803,0.10557,0.2599,0.27982,0.23254,0.24878,0.25953,0.22748,0.25335,0.23993,0.24122,0.22191,0.21613,0.33805,0.3435,0.16058,0.16775,0.30906,0.254,0.3605,0.3157,0.32101,0.29383,0.27586,0.27225,0.29715,0.26664,0.24575,0.26154,0.2483,0.22993,0.24442,0.24891,0.24164,0.22675,0.22432,0.21193,0.33483,0.31664,PlatembDR1,11
0.14546,0.17211,0.28284,0.4262,0.23497,0.34271,0.35562,0.40435,0.4671,0.51496,0.50641,0.53805,0.43111,0.27931,0.34789,0.29037,0.31862,0.31766,0.2925,0.28919,0.28477,0.27001,0.45409,0.4329,0.16779,0.17032,0.28421,0.26795,0.33172,0.3273,0.471,0.11489,0.28812,0.40493,0.16032,0.35927,0.35987,0.311,0.32607,0.31068,0.32585,0.29551,0.29974,0.25806,0.25129,0.24438,0.43179,0.41319,0.16619,0.17953,0.27599,0.27038,0.26464,0.38614,0.36118,0.37478,0.33868,0.34289,0.10843,0.33135,0.34713,0.27912,0.29966,0.31033,0.27061,0.30116,0.28693,0.28722,0.26299,0.25512,0.43574,0.44228,0.16808,0.17529,0.38848,0.30814,0.46632,0.39619,0.39849,0.36224,0.34046,0.329,0.3766,0.33267,0.29592,0.31188,0.29939,0.2751,0.2956,0.29865,0.29153,0.27006,0.268,0.2508,0.43621,0.40916,PlatembDR1,12
0.15335,0.18414,0.3426,0.54198,0.28623,0.43852,0.44193,0.52694,0.61566,0.682,0.67026,0.7001,0.54461,0.35318,0.44235,0.35423,0.38463,0.38369,0.35311,0.34714,0.34098,0.32344,0.58194,0.55331,0.17534,0.17914,0.33919,0.31644,0.39853,0.39469,0.60435,0.1172,0.3735,0.51397,0.18182,0.45572,0.44398,0.39433,0.39651,0.37156,0.39433,0.35468,0.36179,0.30456,0.29736,0.28997,0.55236,0.52676,0.17362,0.18926,0.32908,0.32458,0.33039,0.49364,0.44661,0.47221,0.41288,0.41602,0.1078,0.4231,0.43108,0.33251,0.36263,0.37267,0.32297,0.35882,0.34402,0.34611,0.31505,0.30392,0.56174,0.56591,0.1746,0.18432,0.48195,0.37221,0.59302,0.48965,0.48995,0.44006,0.42005,0.3984,0.48306,0.41939,0.35611,0.3737,0.35489,0.32505,0.35174,0.35464,0.34685,0.32272,0.31873,0.29885,0.56051,0.52572,PlatembDR1,13
0.16544,0.19822,0.41651,0.68307,0.3553,0.56783,0.55121,0.68441,0.79613,0.87085,0.86206,0.89042,0.68295,0.45549,0.56498,0.43834,0.47075,0.46647,0.42779,0.41615,0.41326,0.39046,0.73411,0.69703,0.18765,0.19045,0.41723,0.39097,0.48876,0.47987,0.76916,0.11941,0.48959,0.65139,0.21295,0.58235,0.55517,0.49903,0.48547,0.45048,0.48005,0.42988,0.44025,0.36708,0.35893,0.34714,0.69636,0.6747,0.18462,0.20307,0.40579,0.39734,0.42408,0.63085,0.55654,0.59576,0.5114,0.51021,0.11059,0.54696,0.5376,0.40271,0.44274,0.45152,0.39258,0.43521,0.41821,0.41991,0.37862,0.36436,0.71246,0.71658,0.18652,0.19731,0.60338,0.45795,0.7452,0.60531,0.60345,0.5421,0.52077,0.4868,0.62026,0.5272,0.43226,0.45095,0.43183,0.39292,0.42904,0.43092,0.42159,0.39092,0.38731,0.35997,0.71104,0.66544,PlatembDR1,14
0.17842,0.21705,0.50696,0.8435,0.44277,0.72406,0.68192,0.8613,0.96926,1.038,1.0401,1.0588,0.83639,0.58861,0.71596,0.53736,0.56991,0.56525,0.52059,0.50482,0.50113,0.47088,0.89842,0.85923,0.20304,0.20383,0.50583,0.47034,0.58919,0.57953,0.93781,0.1218,0.64045,0.80842,0.25432,0.73877,0.68586,0.62616,0.59057,0.54118,0.58169,0.52152,0.53241,0.44234,0.43247,0.41928,0.85886,0.83178,0.1992,0.22066,0.49072,0.48173,0.54498,0.79093,0.68585,0.73832,0.6225,0.62254,0.11332,0.69596,0.66555,0.48842,0.53921,0.54514,0.47344,0.52583,0.50317,0.50804,0.45867,0.44032,0.87391,0.87415,0.20058,0.21217,0.74399,0.55621,0.9076,0.74262,0.73394,0.66105,0.64205,0.58969,0.78459,0.65787,0.52594,0.54237,0.52022,0.47245,0.51859,0.51977,0.51156,0.47372,0.46916,0.43414,0.87251,0.81891,PlatembDR1,15
0.19739,0.24044,0.6135,1.0005,0.55207,0.89239,0.82863,1.0229,1.116,1.1571,1.1696,1.1848,0.98332,0.74178,0.87093,0.65543,0.68381,0.67482,0.62104,0.61084,0.60582,0.56555,1.0423,1.0023,0.22226,0.22193,0.60344,0.56047,0.7041,0.68885,1.0817,0.11972,0.8194,0.95991,0.30827,0.90399,0.82916,0.77103,0.71128,0.64802,0.69946,0.62529,0.64109,0.53332,0.51844,0.50322,1.001,0.97477,0.21985,0.24152,0.58667,0.57989,0.69394,0.9524,0.82261,0.88736,0.74546,0.74287,0.11407,0.8621,0.81258,0.58653,0.64797,0.65035,0.56591,0.62507,0.60008,0.61299,0.55409,0.52629,1.019,1.0217,0.21883,0.23216,0.89216,0.6717,1.0612,0.88631,0.87504,0.79309,0.77976,0.70571,0.95377,0.80874,0.63249,0.64312,0.61993,0.56343,0.62061,0.6159,0.60976,0.56969,0.56205,0.52205,1.0154,0.96519,PlatembDR1,16
0.22024,0.27266,0.73517,1.1358,0.68924,1.0441,0.97219,1.1561,1.1933,1.2129,1.2357,1.2553,1.1107,0.89285,1.015,0.78647,0.80954,0.80024,0.74263,0.72551,0.72045,0.6755,1.1571,1.1164,0.24893,0.24551,0.72125,0.66989,0.83421,0.81654,1.1851,0.12254,0.998,1.0896,0.37832,1.0584,0.97719,0.91848,0.84358,0.76611,0.8272,0.74103,0.76173,0.63647,0.62042,0.60078,1.1232,1.0929,0.24343,0.2705,0.70011,0.69015,0.86733,1.0991,0.95977,1.0322,0.87693,0.88209,0.11794,1.0171,0.9595,0.6967,0.77743,0.77461,0.6707,0.74127,0.71174,0.72704,0.66027,0.6285,1.1382,1.1352,0.24182,0.25843,1.0334,0.79759,1.1778,1.0266,1.01,0.92904,0.91587,0.83842,1.1042,0.95136,0.75592,0.76204,0.74035,0.67289,0.74174,0.73319,0.72574,0.67946,0.67289,0.6221,1.1421,1.0853,PlatembDR1,17
0.25164,0.31663,0.86188,1.2344,0.83974,1.1496,1.0961,1.2247,1.2382,1.2493,1.2762,1.3002,1.202,1.0241,1.1161,0.91604,0.94309,0.93749,0.87034,0.84748,0.84465,0.79953,1.2286,1.1919,0.28413,0.27799,0.84793,0.79057,0.96891,0.94587,1.2494,0.12499,1.151,1.1816,0.46772,1.1706,1.1089,1.0564,0.97366,0.89728,0.95891,0.86892,0.8946,0.74799,0.73788,0.71561,1.2057,1.1779,0.27713,0.30789,0.82711,0.8153,1.0241,1.204,1.0861,1.1592,1.0077,1.0183,0.12335,1.14,1.0927,0.82088,0.90958,0.90418,0.80121,0.87433,0.84342,0.86086,0.77921,0.7445,1.2151,1.2067,0.27369,0.29387,1.1455,0.92301,1.2545,1.1434,1.1298,1.0595,1.0378,0.96883,1.2074,1.0784,0.88438,0.88937,0.87315,0.79083,0.87519,0.86504,0.85854,0.80333,0.79464,0.73876,1.2214,1.1618,PlatembDR1,18
